Virtual User Script started at: 29.06.2022 19:32:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 8.1; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(60):     HTTP/1.1 200 OK\r\n
Action.c(60):     Date: Wed, 29 Jun 2022 15:32:23 GMT\r\n
Action.c(60):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(60):     Expires: Tue, 28 Jun 2022 15:32:24 GMT\r\n
Action.c(60):     Keep-Alive: timeout=5, max=91\r\n
Action.c(60):     Connection: Keep-Alive\r\n
Action.c(60):     Transfer-Encoding: chunked\r\n
Action.c(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(60):     \r\n
Action.c(60): t=1928ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(60):     98a\r\n
Action.c(60): t=1928ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(60):     \r\n
Action.c(60): t=1929ms: 2442-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(60):     <!DOCTYPE html\n
Action.c(60):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(60):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(60):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(60):     <head>\n
Action.c(60):     <title>Flight Selections</title>\n
Action.c(60):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(60):     </head>\n
Action.c(60):     <body bgcolor="#E0E7F1">\n
Action.c(60):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(60):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(60):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(60):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(60):     ockquote>\n
Action.c(60):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(60):     \n
Action.c(60):     <center>\n
Action.c(60):     <!-- From Frankfurt (1) To Paris (4) -->\n
Action.c(60):     <table cellspacing="2" border="0" width="50%">\n
Action.c(60):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Paris</B> on <B>06/30/2022</B><BR
Action.c(60):     /><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(60):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(60):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(60):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(60):     140;128;06/30/2022" checked="checked" >Blue Sky Air 140<td align="center">8am<td align="ce
Action.c(60):     nter">$ 128</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(60):     tboundFlight" value="141;114;06/30/2022">Blue Sky Air 141<td align="center">1pm<td align="
Action.c(60):     center">$ 114</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(60):     outboundFlight" value="142;121;06/30/2022">Blue Sky Air 142<td align="center">5pm<td align
Action.c(60):     ="center">$ 121</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(60):     ="outboundFlight" value="143;105;06/30/2022">Blue Sky Air 143<td align="center">11pm<td al
Action.c(60):     ign="center">$ 105</TD></TR></table>\n
Action.c(60):     \n
Action.c(60):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(60):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(60):     idden" name="seatPref" value="Window"  />\n
Action.c(60):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(60):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(60):     " />\n
Action.c(60):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(60):     </blockquote>\n
Action.c(60):     \n
Action.c(60):     </body>\n
Action.c(60):     </html>
Action.c(60): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(60): t=1935ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(60):     0\r\n
Action.c(60):     \r\n
Action.c(60): t=1936ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(60): Notify: Saving Parameter "outboundFlight_1 = 140;128;06/30/2022".
Action.c(60): Notify: Saving Parameter "outboundFlight_2 = 141;114;06/30/2022".
Action.c(60): Notify: Saving Parameter "outboundFlight_3 = 142;121;06/30/2022".
Action.c(60): Notify: Saving Parameter "outboundFlight_4 = 143;105;06/30/2022".
Action.c(60): Notify: Saving Parameter "outboundFlight_count = 4".
Action.c(60): Registered web_reg_find successful for "Text=<blockquote>Flight departing from <B>Frankfurt</B> to <B>Paris</B> on <B>06/30/2022</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(60): Error -26377: No match found for the requested parameter "outFlightVal". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of -1 bytes. The total length of the response is 2442 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(60): Notify: Saving Parameter "outFlightVal_count = 0".
Action.c(60): web_submit_data("reservations.pl") highest severity level was "ERROR", 2442 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(60): Notify: Transaction "searchTicket" ended with a "Fail" status (Duration: 0.2060 Wasted Time: 0.0146).
Action.c(60): Notify: Transaction "searchTicket" has 1 error message(s).
Action.c(60): Notify: The 1st error message associated with transaction "searchTicket" is "Error -26377: No match found for the requested parameter "outFlightVal". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of -1 bytes. The total length of the response is 2442 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."
Action.c(60): Notify: Transaction "UC03_BuyTickets" ended with a "Fail" status (Duration: 1,6356 Wasted Time: 0,2948).
Action.c(60): Notify: Transaction "UC03_BuyTickets" has 1 error message(s).
Action.c(60): Notify: The 1st error message associated with transaction "UC03_BuyTickets" is "Error -26377: No match found for the requested parameter "outFlightVal". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of -1 bytes. The total length of the response is 2442 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Action.c(60): t=3642ms: Closed connection [0] to localhost:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
Action.c(60): t=3643ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
Action.c(60): t=3643ms: Closed connection [2] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(60): t=3644ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(60): t=3644ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(60): t=3644ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=9, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 4536), ended OK."
